"NAME","LABEL","SEX","AGE","RACE","NATIVITY","CITIZENSHIP"
"B01001A_001","Estimate!!Total","ALL SEXES","ALL AGES","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_002","Estimate!!Total!!Male","Male","ALL AGES","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_017","Estimate!!Total!!Female","Female","ALL AGES","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001A_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_001","Estimate!!Total","ALL SEXES","ALL AGES","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_002","Estimate!!Total!!Male","Male","ALL AGES","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_017","Estimate!!Total!!Female","Female","ALL AGES","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
